name,platform,language,type,with,num_season,num_episodes,startdate,enddate,num_days,unitpday,,,,,,,,,,,,,,,,,,,,
Melissa and Joey,Hulu,English,Series,Michi,4,104,2022-07-24,2022-11-28,128,0.81,,,,,,,,,,,,,,,,,,,,
Criminal Minds,Hulu,English,Series,Myself,15,324,2022-08-19,,-44791,-0.01,,,,,,,,,,,,,,,,,,,,
Ek Villain,Netflix,Hindi,Movie,Myself,-,1,2022-09-14,2022-09-14,1,1,,,,,,,,,,,,,,,,,,,,
Koffee with Karan,Hulu,Hinglish,Talk show,Myself,Season 7,13,2022-07-10,2022-09-29,82,0.16,,,,,,,,,,,,,,,,,,,,
Devil in Ohio,Netflix,English,Series,Myself,1,8,2022-09-15,2022-09-16,2,4,,,,,,,,,,,,,,,,,,,,
Fate The Winx Saga,Netflix,English,Series,Myself,Season 2,7,2022-09-17,,-44820,0,,,,,,,,,,,,,,,,,,,,
Brahmastra,Theatre,Hindi,Movie,Myself,-,1,2022-09-17,2022-09-17,1,1,,,,,,,,,,,,,,,,,,,,
Cuttputtli,Hulu,Hindi,Movie,Myself,-,1,2022-09-18,2022-09-18,1,1,,,,,,,,,,,,,,,,,,,,
Criminal Justice,Hulu,Hindi,Series,Myself,Season 1,10,2022-09-21,2022-09-23,3,3.33,,,,,,,,,,,,,,,,,,,,
Vikrant Rona,Hulu,Hindi,Movie,Myself,-,1,2022-09-26,2022-09-26,1,1,,,,,,,,,,,,,,,,,,,,
Abbott Elementary,Hulu,English,Series,Myself,Season 1,13,2022-09-26,2022-09-27,2,6.5,,,,,,,,,,,,,,,,,,,,
Dahmer,Netflix,English,Series,Myself,1,10,2022-09-27,2022-09-29,3,3.33,,,,,,,,,,,,,,,,,,,,
Kleo,Netflix,English,Movie,Myself,-,1,2022-10-01,,-44834,0,,,,,,,,,,,,,,,,,,,,
Raksha Bandhan,Zee5,Hindi,Movie,Myself,-,1,2022-10-05,2022-10-05,1,1,,,,,,,,,,,,,,,,,,,,
Miss Congeniality,Netflix,English,Movie,Myself,-,1,2022-10-05,2022-10-05,1,1,,,,,,,,,,,,,,,,,,,,
Miss Congeniality 2,Netflix,English,Movie,Myself,-,1,2022-10-07,2022-10-07,1,1,,,,,,,,,,,,,,,,,,,,
Laal Singh Chaddha,Netflix,Hindi,Movie,Myself,-,1,2022-10-08,2022-10-08,1,1,,,,,,,,,,,,,,,,,,,,
Yeh Jawaani Hai Deewani,Downloaded,Hindi,Movie,Myself,-,1,2022-10-09,2022-10-09,1,1,,,,,,,,,,,,,,,,,,,,
Dahan,Hulu,Hindi,Series,Myself,1,9,2022-10-10,2022-10-11,2,4.5,,,,,,,,,,,,,,,,,,,,
Maja Ma,Prime,Hindi,Movie,Myself,-,1,2022-10-10,2022-10-10,1,1,,,,,,,,,,,,,,,,,,,,
Criminal Justice: Behind Closed Doors,Hulu,Hindi,Series,Myself,Season 2,8,2022-10-12,2022-10-12,1,8,,,,,,,,,,,,,,,,,,,,
Criminal Justice: Adhura Sach,Hulu,Hindi,Series,Myself,Season 3,8,2022-10-13,2022-10-13,1,8,,,,,,,,,,,,,,,,,,,,
Rebel Cheer Squad,Netflix,English,Series,Myself,1,8,2022-10-14,,-44847,0,,,,,,,,,,,,,,,,,,,,
House of the Dragon,HBOMax,English,Series,Michi,1,10,2022-10-19,2022-10-24,6,1.67,,,,,,,,,,,,,,,,,,,,
Young Sheldon,HBOMax,English,Series,Myself,5,105,2022-10-20,2022-10-30,11,9.55,,,,,,,,,,,,,,,,,,,,
Rings of Power,Prime,English,Series,Michi,1,8,2022-10-25,2022-11-03,10,0.8,,,,,,,,,,,,,,,,,,,,
The Sex Lives of College Girls,HBOMax,English,Series,Myself,1,10,2022-10-30,2022-10-30,1,10,,,,,,,,,,,,,,,,,,,,
F.R.I.E.N.D.S.,HBOMax,English,Series,Myself,10,236,2022-10-30,2023-02-26,120,1.97,,,,,,,,,,,,,,,,,,,,
The Handmaid's Tale,Hulu,English,Series,Myself,5,56,2022-11-04,2022-11-15,12,4.67,,,,,,,,,,,,,,,,,,,,
Enola Holmes 2,Netflix,English,Movie,Myself,-,1,2022-11-15,2022-11-16,2,0.5,,,,,,,,,,,,,,,,,,,,
Blockbuster,Netflix,English,Series,Myself,1,10,2022-11-16,2022-11-16,1,10,,,,,,,,,,,,,,,,,,,,
Manifest,Netflix,English,Series,Myself,Season 4,10,2022-11-16,2022-11-19,4,2.5,,,,,,,,,,,,,,,,,,,,
Dead To Me,Netflix,English,Series,Myself,Season 3,10,2022-11-19,2022-11-20,2,5,,,,,,,,,,,,,,,,,,,,
The Flight Attendant,HBOMax,English,Series,Myself,2,16,2022-11-20,2022-11-22,3,5.33,,,,,,,,,,,,,,,,,,,,
Love is Blind,Netflix,English,Series,Myself,Season 3,10,2022-11-22,2022-11-25,4,2.5,,,,,,,,,,,,,,,,,,,,
"Monica, O My Darling",Netflix,Hindi,Movie,Myself,,1,2022-11-23,2022-11-23,,,,,,,,,,,,,,,,,,,,,,
Wednesday,Netflix,English,Series,Myself,1,8,2022-11-24,2022-11-26,3,2.67,,,,,,,,,,,,,,,,,,,,
The Swimmers,Netflix,English,Movie,Myself,-,1,2022-11-26,2022-11-27,2,0.5,,,,,,,,,,,,,,,,,,,,
Ponniyin Selvan I,Prime,Hindi,Movie,Myself,-,1,2022-11-27,2022-11-27,1,1,,,,,,,,,,,,,,,,,,,,
Dhokha- Round D Corner,Netflix,Hindi,Movie,Myself,-,1,2022-11-27,2022-11-27,1,1,,,,,,,,,,,,,,,,,,,,
The Crown,Netflix,English,Series,Myself,Season 5,10,2022-11-27,2022-11-29,3,3.33,,,,,,,,,,,,,,,,,,,,
The Handmaid's Tale,Hulu,English,Series,Michi,5,56,2022-11-28,2023-03-01,94,0.6,,,,,,,,,,,,,,,,,,,,
Mismatched,Netflix,Hindi,Series,Myself,Season 2,8,2022-11-29,2022-11-30,2,4,,,,,,,,,,,,,,,,,,,,
Chup,Zee5,Hindi,Movie,Myself,-,1,2022-11-30,2022-11-30,1,1,,,,,,,,,,,,,,,,,,,,
Spencer,Hulu,English,Movie,Myself,-,1,2022-11-30,2022-11-30,1,1,,,,,,,,,,,,,,,,,,,,
Dharma and Greg,Hulu,English,Series,Myself,5,119,2022-12-01,2022-12-28,28,4.25,,,,,,,,,,,,,,,,,,,,
1899,Netflix,English,Series,Myself,1,8,2022-12-03,2022-12-04,2,4,,,,,,,,,,,,,,,,,,,,
Jai Bhim,Prime,Hindi,Movie,Myself,,1,2022-12-10,2022-12-10,1,1,,,,,,,,,,,,,,,,,,,,
The Shining,HBOMax,English,Movie,Michi,,1,2022-12-10,2022-12-10,1,1,,,,,,,,,,,,,,,,,,,,
Blurr,Zee5,Hindi,Movie,Myself,,1,2022-12-11,2022-12-11,1,1,,,,,,,,,,,,,,,,,,,,
Doctor G,Netflix,Hindi,Movie,Myself,,1,2022-12-12,2022-12-12,1,1,,,,,,,,,,,,,,,,,,,,
Qala,Netflix,Hindi,Movie,Myself,,1,2022-12-14,2022-12-14,1,1,,,,,,,,,,,,,,,,,,,,
Goodbye,Netflix,Hindi,Movie,Myself,,1,2022-12-14,2022-12-15,2,0.5,,,,,,,,,,,,,,,,,,,,
Kantara,Netflix,Hindi,Movie,Myself,,1,2022-12-16,2022-12-16,1,1,,,,,,,,,,,,,,,,,,,,
Ram Setu,Tutun,Hindi,Movie,Myself,,1,2022-12-18,2022-12-18,1,1,,,,,,,,,,,,,,,,,,,,
Harry & Meghan,Netflix,English,Series,Myself,1,6,2022-12-18,2022-12-19,2,3,,,,,,,,,,,,,,,,,,,,
Govinda Mera Naam,Hulu,Hindi,Movie,Myself,,1,2022-12-18,2022-12-18,1,1,,,,,,,,,,,,,,,,,,,,
The Sex Lives of College Girls,HBOMax,English,Series,Myself,Season 2,10,2022-12-19,2022-12-19,1,10,,,,,,,,,,,,,,,,,,,,
Welcome,Netflix,Hindi,Movie,Michi,,1,2022-12-22,,,,,,,,,,,,,,,,,,,,,,,
Emily in Paris,Netflix,English,Series,Myself,Season 3,10,2022-12-22,2022-12-22,1,10,,,,,,,,,,,,,,,,,,,,
Alice in Borderland,Netflix,English,Series,Myself,Season 2,8,2022-12-24,2022-12-25,2,4,,,,,,,,,,,,,,,,,,,,
Avatar,Disney Plus,English,Movie,Michi,,1,2022-12-25,2022-12-25,1,1,,,,,,,,,,,,,,,,,,,,
Andor,Disney Plus,English,Series,Michi,1,12,2022-12-25,2023-01-10,17,0.71,,,,,,,,,,,,,,,,,,,,
Yashoda,Prime,Hindi,Movie,Myself,,1,2022-12-27,2022-12-27,1,1,,,,,,,,,,,,,,,,,,,,
Tom Clancy's Jack Ryan,Prime,English,Series,Myself,3,24,2022-12-28,2022-12-30,3,8,,,,,,,,,,,,,,,,,,,,
Matilda- The Musical,Netflix,English,Movie,Myself,,1,2022-12-30,2022-12-30,1,1,,,,,,,,,,,,,,,,,,,,
Fleishman is in Trouble,Hulu,English,Series,Myself,Season 1,8,2022-12-31,2022-12-31,1,8,,,,,,,,,,,,,,,,,,,,
Strange World,Disney Plus,English,Movie,Michi,,1,2022-12-31,2022-12-31,1,1,,,,,,,,,,,,,,,,,,,,
Tara vs Bilal,Netflix,Hindi,Movie,Myself,,1,2023-01-01,2023-01-01,1,1,,,,,,,,,,,,,,,,,,,,
Mili,Netflix,Hindi,Movie,Myself,,1,2023-01-01,2023-01-01,1,1,,,,,,,,,,,,,,,,,,,,
Zakir Khan: Tathastu,Prime,Hindi,Special,Myself,,1,2023-01-02,2023-01-02,1,1,,,,,,,,,,,,,,,,,,,,
Dobaaraa,Netflix,Hindi,Movie,Myself,,1,2023-01-02,2023-01-02,1,1,,,,,,,,,,,,,,,,,,,,
Double XL,Netflix,Hindi,Movie,Myself,,1,2023-01-02,2023-01-02,1,1,,,,,,,,,,,,,,,,,,,,
Avatar: The Way of Water,Theatre,English,Movie,Michi,,1,2023-01-03,2023-01-03,1,1,,,,,,,,,,,,,,,,,,,,
Kaleidoscope,Netflix,English,Series,Myself,,8,2023-01-04,2023-01-05,2,4,,,,,,,,,,,,,,,,,,,,
The Menu,HBOMax,English,Movie,Myself,,1,2023-01-08,2023-01-08,1,1,,,,,,,,,,,,,,,,,,,,
Dune,HBOMax,English,Movie,Myself,,1,2023-01-10,2023-01-10,1,1,,,,,,,,,,,,,,,,,,,,
The White Lotus,HBOMax,English,Series,Myself,2,13,2023-01-12,2023-01-14,3,4.33,,,,,,,,,,,,,,,,,,,,
Ginny & Georgia,Netflix,English,Series,Myself,Season 2,10,2023-01-15,2023-01-17,3,3.33,,,,,,,,,,,,,,,,,,,,
Inside Out,Disney Plus,English,Movie,Michi,,1,2023-01-27,2023-01-27,1,1,,,,,,,,,,,,,,,,,,,,
Trial by Fire,Netflix,Hindi,Series,Myself,1,7,2023-01-29,2023-01-30,2,3.5,,,,,,,,,,,,,,,,,,,,
Pathaan,Theatre,Hindi,Movie,Michi,,1,2023-01-31,2023-01-31,1,1,,,,,,,,,,,,,,,,,,,,
Drishyam 2,Tutun,Hindi,Movie,Myself,,1,2023-02-10,2023-02-12,3,0.33,,,,,,,,,,,,,,,,,,,,
Class,Netflix,Hindi,Show,Myself,1,8,2023-02-12,2023-02-14,3,2.67,,,,,,,,,,,,,,,,,,,,
Perfume: The Story of a Murderer,Downloaded,English,Movie,Michi,,1,2023-02-14,2023-02-14,1,1,,,,,,,,,,,,,,,,,,,,
You,Netflix,English,Series,Myself,Season 4 Part 1,5,2023-02-15,2023-02-15,1,5,,,,,,,,,,,,,,,,,,,,
Cirkus,Netflix,Hindi,Movie,Myself,,1,2023-02-19,2023-02-20,2,0.5,,,,,,,,,,,,,,,,,,,,
Midnight Mass,Netflix,English,Series,Myself,1,7,2023-02-20,2023-02-22,3,2.33,,,,,,,,,,,,,,,,,,,,
Only Murders in the Building,Hulu,English,Series,Myself,2,20,2023-02-27,2023-03-06,8,2.5,,,,,,,,,,,,,,,,,,,,
The Night Manager,Prime,English,Series,Michi,1,6,2023-03-04,2023-03-11,8,0.75,,,,,,,,,,,,,,,,,,,,
The Romantics,Netflix,Hindi,Series,Myself,1,4,2023-03-06,2023-03-08,3,1.33,,,,,,,,,,,,,,,,,,,,
The Big Bang Theory,HBOMax,English,Series,Myself,12,279,2023-03-08,,-44992,-0.01,,,,,,,,,,,,,,,,,,,,
Band Baaja Baaraat,Prime,Hindi,Movie,Michi,,1,2023-03-10,2023-03-10,1,1,,,,,,,,,,,,,,,,,,,,
The Last of Us,HBOMax,English,Series,Michi,1,9,2023-03-12,,,,,,,,,,,,,,,,,,,,,,,
You,Netflix,English,Series,Myself,Season 4 Part 2,5,2023-03-14,2023-03-15,2,2.5,,,,,,,,,,,,,,,,,,,,
She Said,Flight,English,Movie,Myself,,1,2023-03-18,2023-03-18,1,1,,,,,,,,,,,,,,,,,,,,
Shadow and Bone,Netflix,English,Series,Michi,Season 2,8,2023-03-22,2023-03-28,7,1.14,,,,,,,,,,,,,,,,,,,,
Detachment,YouTube,English,Movie,Myself,,1,2023-03-23,2023-03-23,1,1,,,,,,,,,,,,,,,,,,,,
The Elephant Whisperers,Netflix,Tamil,Documentary,Myself,,1,2023-03-28,2023-03-28,1,1,,,,,,,,,,,,,,,,,,,,
Abbott Elementary,HBOMax,English,Series,Michi,1,13,2023-03-29,2023-04-12,15,0.87,,,,,,,,,,,,,,,,,,,,
Gaslight,Hulu,Hindi,Movie,Myself,,1,2023-04-01,2023-04-01,1,1,,,,,,,,,,,,,,,,,,,,
Jury Duty,Freevee,English,Series,Myself,1,8,2023-04-11,2023-04-23,13,0.62,,,,,,,,,,,,,,,,,,,,
Abbott Elementary,Hulu,English,Series,Michi,Season 2,22,2023-04-14,,-45029,0,,,,,,,,,,,,,,,,,,,,
The Truman Show,Showtime,English,Movie,Michi,,1,2023-04-16,2023-04-16,1,1,,,,,,,,,,,,,,,,,,,,
Shehzada,Netflix,Hindi,Movie,Myself,,1,2023-04-18,2023-04-18,1,1,,,,,,,,,,,,,,,,,,,,
Chennai Express,Netflix,Hindi,Movie,Myself,,1,2023-04-18,2023-04-19,2,0.5,,,,,,,,,,,,,,,,,,,,
Crazy Rich Asians,HBOMax,English,Movie,Myself,,1,2023-04-19,2023-04-19,1,1,,,,,,,,,,,,,,,,,,,,
Modern Family,Hulu,English,Series,Myself,11,251,2023-04-19,,-45034,-0.01,,,,,,,,,,,,,,,,,,,,
The Rookie,Hulu,English,Series,Myself,5,98,2023-04-19,,-45034,0,,,,,,,,,,,,,,,,,,,,
Indian Matchmaking,Netflix,Hindi,Series,Myself,season 3,8,2023-04-22,2023-04-23,2,4,,,,,,,,,,,,,,,,,,,,
The Hangover,Netflix,English,Movie,Michi,,1,2023-04-29,2023-04-29,,,,,,,,,,,,,,,,,,,,,,
Tu Jhoothi Main Makkar,Netflix,Hindi,Movie,Myself,,1,2023-05-03,2023-05-04,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
